Relatório de Monitoramento do OCA 3º quadrimestre 2015;;;;;;;;;;;;;;;;;;;;;;;;
classif01;desc_classif01;classif02;desc_classif02;classif03;desc_classif03;funcao;nome_funcao;subfuncao;nome_subfuncao;programa;nome_programa;projativ;nome_projativ;subitem_projativ;nome_subitem_projativ;indice_proporcionalidade;valor_credito_inicial;valor_orcado;valor_empenhado;valor_liquidado;valor_pago;valor_empenhado_acumulado;valor_liquidado_acumulado;valor_pago_acumulado
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;5;Acolhimento Institucional para Famílias;0.25;0;455012;67053.0125;34581.115;30581.0525;240071.2775;155769.37;146061.56
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;6;Acolhimento Institucional em Unidade de Passagem para População de Rua;0.25;0;620471;153650.6625;153650.6625;210269.89;601868.43;550651.5425;504836.995
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;8;Serviço de Apoio e Reintegração Familiar;0.25;0;86793;20428.6725;40857.3;20428.6275;81714.555;81714.555;61285.8825
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;10;Serviço para Situação de Emergência;0.25;0;500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;11;Central de Vagas;1;0;204328;47995.41;95990.82;47995.41;191981.64;191981.64;143986.23
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;13;Acolhimento Institucional ao Migrante;0.25;0;411424;100246.21;102852.525;107584.275;395231.005;329634.23;318804.0225
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;14;Serviço de Acolhimento em Repúblicas para Jovens;0.85;0;5100;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2409;Centros de Referência;2;Centro de Referência Especializado para População de Rua / Miguilim;1;0;340214;16297;8501.98;2290.98;16297;8501.98;2290.98
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2410;Apoio e Assessoria aos Serviços de Proteção Social de Média Complexidade;3;Atendimento Psicossocial a Crianças, Adolescentes e Familiares;1;0;208335;103667.28;120945.16;103667.28;207334.56;155500.92;138223.04
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2410;Apoio e Assessoria aos Serviços de Proteção Social de Média Complexidade;4;Atendimento à Agressores Intrafamiliares de Crianças e Adolescentes;1;0;208335;103667.28;120945.16;103667.28;207334.56;155500.92;138223.04
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2833;Ações de Assessoramento e de Defesa de Direitos;1;Ações de Assessoramento e de Defesa de Direitos;0.25;0;239870;119810.34;139778.73;119810.34;239620.68;179715.51;159747.12
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2878;Serviço de Proteção Especial de Média Complexidade;1;Serviço de Proteção e Atendimento Especializado às Famílias e Indivíduos - PAEFI/CREAS;0.5;0;4323201;2693179.575;2737187.6;2725781.5;7817395.18;7778320.495;7173245.575
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2878;Serviço de Proteção Especial de Média Complexidade;2;Acompanhamento Sócio Familiar / Bolsa Moradia;0.5;0;57796;5654.145;7856.92;7856.92;23866.195;21901.155;19936.925
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2878;Serviço de Proteção Especial de Média Complexidade;3;Serviço de Proteção aos Adolescentes em Cumprimento de Medidas Socioeducativas - LA/CREAS;1;0;9000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2878;Serviço de Proteção Especial de Média Complexidade;4;Serviço de Proteção aos Adolescentes em Cumprimento de Medidas Socioeducativas - PSC/CREAS;1;0;9000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2878;Serviço de Proteção Especial de Média Complexidade;5;Serviço de Proteção aos Adolescentes em Cumprimento de Medidas Socioeducativas - NAMSEP;1;0;204000;11317.53;0;0;49078.12;37760.59;37760.59
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;20;Proteção Social Especial;2878;Serviço de Proteção Especial de Média Complexidade;8;Combate ao Trabalho Infantil;1;0;50593;12016.15;16412;15662;48370.25;44409.75;39744.25
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2334;Gestão Compartilhada e Participação Social;2;Apoio aos Conselhos Municipais;0.25;0;94733;4336.045;9402.925;12855.1875;33223.51;31811.3175;30616.7025
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2334;Gestão Compartilhada e Participação Social;28;Ampliação da participação popular nos conselhos regionais de assistência social CORAS;0.25;0;37500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2348;Gestão, Comunicação e Mobilização Social;1;Gestão do Trabalho;0.25;0;8787;20679.2;3442.6625;6401.4125;38164.82;20928.2825;20928.2825
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2348;Gestão, Comunicação e Mobilização Social;2;Produção de Informativos e Peças Publicitárias;0.25;0;23025;53.875;0;47.5;1143.5475;1089.6725;1089.6725
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2348;Gestão, Comunicação e Mobilização Social;3;Produção de Eventos;0.25;0;32500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2348;Gestão, Comunicação e Mobilização Social;4;Regulação e Regulamentação;0.25;0;1250;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2348;Gestão, Comunicação e Mobilização Social;5;Mobilização Social;0.25;0;4250;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2348;Gestão, Comunicação e Mobilização Social;6;Capacitação de Profissionais de Entidades Socioassistenciais;0.25;0;2625;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2350;Vigilância Socioassistencial;1;Sistema de Indicadores;0.25;0;15000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2350;Vigilância Socioassistencial;2;Estudos Territoriais e Geoprocessamento;0.25;0;1750;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2350;Vigilância Socioassistencial;3;Diagnóstico;0.25;0;250;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2350;Vigilância Socioassistencial;4;Monitoramento e Acompanhamento;0.25;0;5250;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2350;Vigilância Socioassistencial;6;Realização de Estudo de Custo dos Serviços e Benefícios Socioassistenciais no âmbito do SUAS;0.25;0;33750;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2351;Serviço de Informação e Informatização;1;Serviço Interno de Informação;0.25;0;86460;0;0;0;3739.7475;3739.7475;3739.7475
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;113;Gestão da Política de Assistência Social;2804;Gestão dos Equipamentos e Promoção Social;1;Gestão dos Equipamentos e Promoção Social;0.25;0;283375;8135;9822.5;1687.5;10579.15;10579.15;2444.15
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;120;Transferência de Renda;2797;Coordenação das Ações de Transferência de Renda -  Programa Bolsa Família;1;Ações Intersetoriais de Atendimento às Famílias;0.25;0;583250;215423.7875;215460.7975;214903.1975;608103.67;608103.67;559885.2125
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;123;Gestão da Política Social;2804;Gestão dos Equipamentos e Promoção Social;1;Gestão dos Equipamentos e Promoção Social;0.25;0;6765323;1459793.648;1459793.648;1401848.913;4069572.413;4069572.413;3705537.958
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;1220;Construção, Ampliação e Reforma de Unidades de Assistência Social;1;Construção, Ampliação e Reforma de Unidades de Assistência Social;0.25;0;1487047;0;0;0;207953.47;207953.47;207953.47
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;1220;Construção, Ampliação e Reforma de Unidades de Assistência Social;2;Construção e/ou Reforma de Espaços BH Cidadania;0.25;0;1854585;18690.5;48289.9125;6404.7025;244058;51001.715;6770.935
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;2403;Serviço de Proteção Social Especial de Alta Complexidade;1;Acolhimento Institucional para Pessoa com Deficiência;0.25;0;241513;58965.15;73135.15;61217.65;201375.3;201375.3;188742.75
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;2403;Serviço de Proteção Social Especial de Alta Complexidade;7;Acolhimento Institucional para Adultos em Situação de Rua e Outros Riscos;0.25;0;564636;83538.295;120110.17;94388.25;320871.1075;319082.61;292381.815
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;2403;Serviço de Proteção Social Especial de Alta Complexidade;9;Acompanhamento do Serviço de Famílias Acolhedoras;1;0;229160;56790;59720;56790;225160;225160;166790
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;2403;Serviço de Proteção Social Especial de Alta Complexidade;12;Acolhimento Institucional para Pessoa com Deficiência - Residência Inclusiva;0.25;0;368192;97369.5;129826;126512;378460.125;378460.125;373191.125
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;2403;Serviço de Proteção Social Especial de Alta Complexidade;20;Implantação do bolsa auxílio para famílias do Serviço de Famílias Acolhedoras;1;0;1000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;2409;Centros de Referência;3;Centro Dia de Referência para Pessoa Adulta com Deficiência Dependente e Família;0.25;0;404621;73293.815;24937.0625;25735.38;235773.1875;178464.7925;176083.23
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;237;Qualificação, Profissionalização e Emprego;2404;Ações de Qualificação, Profissionalização e Emprego;1;Disponibilização de Vagas para o Programa Municipal de Qualificação, Emprego e Renda;0.25;0;948709;222635.615;222635.615;120135.615;796162.4775;796162.4775;693662.4775
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;244;Assistência Comunitária;241;Recomeço;2403;Serviço de Proteção Social Especial de Alta Complexidade;24;Acolhimento Institucional de Bebes de Mães Usuárias de Drogas;1;0;594000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;241;Recomeço;2873;Apoio às Ações de Políticas sobre Drogas;1;Apoio as Ações de Políticas sobre Drogas;0.25;0;12500;5244.345;11537.555;0;21711.365;21702.3925;10164.8375
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;241;Recomeço;2873;Apoio às Ações de Políticas sobre Drogas;2;Implantação do Sistema de Informação Compartilhada sobre Usuários de Álcool e Outras Drogas;0.25;0;2500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;241;Recomeço;2873;Apoio às Ações de Políticas sobre Drogas;3;Conferência Municipal de Políticas sobre Drogas de Belo Horizonte;0.25;0;6250;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;241;Recomeço;2873;Apoio às Ações de Políticas sobre Drogas;5;Suporte Técnico e Administrativo ao Conselho Municipal de Políticas sobre Drogas;0.25;0;3750;140.625;28.125;28.125;1367.125;1254.625;1254.625
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;241;Recomeço;2878;Serviço de Proteção Especial de Média Complexidade;9;Centro de Referência Especializado de Assistência Social / CREAS Móvel;0.25;0;324531;-90.4625;0;0;6020.5625;6020.5625;6020.5625
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;244;Assistência Comunitária;241;Recomeço;2878;Serviço de Proteção Especial de Média Complexidade;10;Implantação do Centro de Referência Especializado de Assistência Social / CREAS Móvel;0.25;0;8200;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2120;Gestão da Assistência Alimentar e Nutricional às Entidades;3;Gerenciamento da Assistência Alimentar e Nutricional às Creches Conveniadas - Educação Infantil;1;0;5718270;2106562.1;1927273.95;1684830.66;6541892.68;4900964.27;3678078.46
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2120;Gestão da Assistência Alimentar e Nutricional às Entidades;4;Gerenciamento da Assistência Alimentar e Nutricional às Entidades Infanto Juvenis;1;0;800000;450472.06;94320.47;330757.29;1091586.11;638997.11;630667.11
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;452;Serviços Urbanos;236;Direito de Todos ;2856;Execução do Programa Meio Passe Estudantil;1;Concessão do Benefício para Estudantes Municipais do Ensino Médio e EJA;0.85;0;2125000;680000;686207.3375;686207.3375;2125000;2124428.061;2124428.061
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;11;Trabalho;333;Empregabilidade;236;Direito de Todos ;2331;Centro de Referência em Segurança Alimentar e Nutricional Sustentável;6;Programa Pão Escola;1;0;190800;137077.71;84562.64;74372.82;294564.59;220243.29;185984.45
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;11;Trabalho;333;Empregabilidade;237;Qualificação, Profissionalização e Emprego;2404;Ações de Qualificação, Profissionalização e Emprego;1;Disponibilização de Vagas para o Programa Municipal de Qualificação, Emprego e Renda;0.25;0;25000;0;0;0;72389.175;72389.175;72389.175
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;11;Trabalho;334;Fomento ao Trabalho;237;Qualificação, Profissionalização e Emprego;2404;Ações de Qualificação, Profissionalização e Emprego;1;Disponibilização de Vagas para o Programa Municipal de Qualificação, Emprego e Renda;0.25;0;215207;9936;9936;27741.6;32332.85;32332.85;32332.85
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;11;Trabalho;334;Fomento ao Trabalho;237;Qualificação, Profissionalização e Emprego;2404;Ações de Qualificação, Profissionalização e Emprego;11;Economia Solidária - Apoio aos Grupos Produtivos e Trabalhadores Autônomos;0.25;0;206126;77156.03;81281.1125;79215.07;184379.38;132868.0325;129218.625
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;11;Trabalho;334;Fomento ao Trabalho;237;Qualificação, Profissionalização e Emprego;2404;Ações de Qualificação, Profissionalização e Emprego;12;Manutenção dos Serviços de Intermediação ao Trabalho - Atendimento ao Trabalhador nos SINES;0.25;0;884185;86141.14;91277.5675;83907.935;335950.665;318062.04;300019.2475
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;14;Direitos da Cidadania;422;Direitos Individuais, Coletivos e Difusos;236;Direito de Todos ;2819;Apoio à Promoção das Políticas da Juventude;1;Apoio à Promoção das Políticas da Juventude;0.25;0;157849;19522.8375;21735.3375;21860.2125;57242.8925;57242.8925;53119.3
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;14;Direitos da Cidadania;422;Direitos Individuais, Coletivos e Difusos;236;Direito de Todos ;2819;Apoio à Promoção das Políticas da Juventude;3;Conferência Municipal da Juventude;0.25;0;22500;201.95;21611.95;23951.95;23951.95;23951.95;23951.95
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;14;Direitos da Cidadania;422;Direitos Individuais, Coletivos e Difusos;236;Direito de Todos ;2819;Apoio à Promoção das Políticas da Juventude;4;Realização de Fóruns da Juventude;0.25;0;2500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;14;Direitos da Cidadania;422;Direitos Individuais, Coletivos e Difusos;236;Direito de Todos ;2819;Apoio à Promoção das Políticas da Juventude;5;Requalificação do Viaduto Santa Tereza;0.25;0;2500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;14;Direitos da Cidadania;422;Direitos Individuais, Coletivos e Difusos;236;Direito de Todos ;2819;Apoio à Promoção das Políticas da Juventude;6;Operacionalização do Centro de Referência da Juventude;0.25;0;75000;29661.2725;24420.33;17055.47;34923.1925;29455.4575;22090.5975
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;14;Direitos da Cidadania;422;Direitos Individuais, Coletivos e Difusos;241;Recomeço;2873;Apoio às Ações de Políticas sobre Drogas;1;Apoio as Ações de Políticas sobre Drogas;0.25;0;122625;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;19;Ciência e Tecnologia;126;Tecnologia da Informação;85;Gestão da Política de Tecnologia da Informação e Comunicação;2604;Centro de Recondicionamento de Computadores;1;Manutenção dos Centros de Inclusão Digital;0.25;0;1056285;186943.3375;183954.4325;210671.3675;526788.3225;510665.1575;501976.865
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;19;Ciência e Tecnologia;126;Tecnologia da Informação;85;Gestão da Política de Tecnologia da Informação e Comunicação;2604;Centro de Recondicionamento de Computadores;2;Recondicionamento de Computadores;0.25;0;7750;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;19;Ciência e Tecnologia;126;Tecnologia da Informação;85;Gestão da Política de Tecnologia da Informação e Comunicação;2604;Centro de Recondicionamento de Computadores;3;Qualificação em TIC - Tecnologia da Informação e Comunicação;0.25;0;117750;0;0;0;0;0;0
